"","membership_id","check_in_date","check_in_time","check_out_time"
"2401","NB387",20170303,205,356
"2402","J4ML1",20180114,873,928
"2403","J4ML1",20171104,1113,1165
"2404","J4ML1",20180226,324,814
"2405","J4ML1",20170112,224,832
"2406","J4ML1",20171221,520,715
"2407","J4ML1",20180103,28,925
"2408","J4ML1",20170421,840,1117
"2409","J4ML1",20170525,58,341
"2410","J4ML1",20171129,894,977
"2411","J4ML1",20180404,537,846
"2412","J4ML1",20170405,1059,1082
"2413","J4ML1",20170629,29,810
"2414","J4ML1",20180108,1184,1190
"2415","J4ML1",20170418,1200,1200
"2416","J4ML1",20170312,1126,1162
"2417","J4ML1",20170910,595,1089
"2418","J4ML1",20171013,988,1071
"2419","J4ML1",20170417,290,1168
"2420","J4ML1",20170319,1134,1176
"2421","MN1KI",20170312,974,1019
"2422","MN1KI",20170115,1001,1069
"2423","MN1KI",20170718,950,958
"2424","MN1KI",20180215,241,809
"2425","MN1KI",20171007,1058,1100
"2426","MN1KI",20170830,722,752
"2427","GE5Q8",20180207,198,992
"2428","GE5Q8",20170304,215,1000
"2429","GE5Q8",20180304,987,1084
"2430","GE5Q8",20170906,408,436
"2431","GE5Q8",20170514,90,534
"2432","GE5Q8",20170730,1063,1129
"2433","GE5Q8",20170509,689,1183
"2434","GE5Q8",20180311,311,362
"2435","GE5Q8",20180405,53,861
"2436","GE5Q8",20180109,367,959
"2437","GE5Q8",20171027,1066,1179
"2438","GE5Q8",20171026,194,489
"2439","GE5Q8",20170728,404,995
"2440","GE5Q8",20180221,1164,1180
"2441","GE5Q8",20170923,520,580
"2442","GE5Q8",20180208,114,693
"2443","GE5Q8",20170711,890,1012
"2444","GE5Q8",20170317,901,1040
"2445","GE5Q8",20170515,925,998
"2446","ALP65",20170327,783,1058
"2447","ALP65",20170721,1039,1045
"2448","ALP65",20180420,368,676
"2449","ALP65",20180216,1062,1134
"2450","ALP65",20170225,607,1162
"2451","ALP65",20170318,1199,1199
"2452","ALP65",20171215,142,707
"2453","ALP65",20170926,1110,1186
"2454","ALP65",20180311,292,719
"2455","ALP65",20170818,72,111
"2456","ALP65",20170930,387,1183
"2457","ALP65",20170628,267,598
"2458","ALP65",20170811,174,653
"2459","ALP65",20180409,4,43
"2460","ALP65",20170613,760,1039
"2461","ALP65",20171009,216,1196
"2462","ALP65",20180417,189,650
"2463","ALP65",20170629,126,1080
"2464","ALP65",20170305,1065,1109
"2465","ALP65",20170114,113,293
"2466","ALP65",20170816,33,41
"2467","ALP65",20171130,466,1172
"2468","0T622",20171017,881,1108
"2469","0T622",20171207,256,320
"2470","0T622",20170306,12,875
"2471","0T622",20180309,486,727
"2472","0T622",20171025,750,1162
"2473","0T622",20170519,1011,1179
"2474","0T622",20180313,321,589
"2475","0T622",20170507,96,855
"2476","0T622",20170817,1121,1131
"2477","0T622",20170113,576,682
"2478","0T622",20170421,1023,1156
"2479","0T622",20170208,1127,1164
"2480","0T622",20180205,648,978
"2481","8VM1U",20170219,23,191
"2482","8VM1U",20180427,818,943
"2483","8VM1U",20170905,965,1115
"2484","8VM1U",20171228,1157,1182
"2485","8VM1U",20180320,796,1107
"2486","8VM1U",20170130,472,1059
"2487","8VM1U",20180423,779,779
"2488","8VM1U",20171113,879,912
"2489","8VM1U",20170729,690,1116
"2490","8VM1U",20180404,1163,1195
"2491","8VM1U",20170902,165,1118
"2492","5SPT1",20180116,755,952
"2493","5SPT1",20170612,98,493
"2494","5SPT1",20170721,1193,1199
"2495","5SPT1",20170113,1037,1136
"2496","5SPT1",20180127,155,1178
"2497","5SPT1",20171121,995,1157
"2498","5SPT1",20170529,776,1188
"2499","5SPT1",20171114,590,894
"2500","5SPT1",20180316,890,1130
"2501","5SPT1",20171221,414,647
"2502","5SPT1",20180206,697,1102
"2503","5SPT1",20170325,634,999
"2504","5SPT1",20171123,100,704
"2505","5SPT1",20180125,1135,1177
"2506","5SPT1",20171122,25,1099
"2507","5SPT1",20171202,634,812
"2508","5SPT1",20170521,539,744
"2509","3S8Z0",20180319,80,1006
"2510","3S8Z0",20170305,287,489
"2511","3S8Z0",20170828,517,583
"2512","3S8Z0",20170210,815,948
"2513","3S8Z0",20180217,754,1167
"2514","3S8Z0",20170730,13,646
"2515","3S8Z0",20170711,451,1154
"2516","3S8Z0",20170112,485,1156
"2517","3S8Z0",20170103,303,686
"2518","3S8Z0",20170502,1110,1190
"2519","3S8Z0",20170421,415,436
"2520","3S8Z0",20180428,620,635
"2521","3S8Z0",20171003,216,1032
"2522","3S8Z0",20171012,676,841
"2523","3S8Z0",20180111,985,1098
"2524","3S8Z0",20180224,1029,1031
"2525","3S8Z0",20170717,191,1061
"2526","3S8Z0",20170922,759,949
"2527","3S8Z0",20171216,269,681
"2528","3S8Z0",20180426,701,918
"2529","3S8Z0",20180310,692,925
"2530","3S8Z0",20171027,812,920
"2531","3S8Z0",20180107,827,1125
"2532","3S8Z0",20180410,695,883
"2533","3S8Z0",20170415,1196,1200
"2534","3S8Z0",20180203,756,954
"2535","BL3KC",20171207,761,1161
"2536","BL3KC",20170403,693,1066
"2537","BL3KC",20170511,375,418
"2538","BL3KC",20171001,85,623
"2539","BL3KC",20171118,105,963
"2540","BL3KC",20171122,1071,1189
"2541","BL3KC",20170418,476,1086
"2542","BL3KC",20171109,420,1170
"2543","BL3KC",20170809,1063,1101
"2544","BL3KC",20180323,523,958
"2545","BL3KC",20180406,1177,1183
"2546","BL3KC",20170108,619,923
"2547","BL3KC",20180326,935,1099
"2548","BL3KC",20180411,225,598
"2549","BL3KC",20170502,503,835
"2550","BL3KC",20170330,600,938
"2551","BL3KC",20180211,306,417
"2552","BL3KC",20170312,1016,1089
"2553","BL3KC",20170814,832,844
"2554","BL3KC",20180111,479,992
"2555","BL3KC",20170308,883,1091
"2556","BL3KC",20171225,1152,1191
"2557","BL3KC",20170807,263,886
"2558","BL3KC",20170514,600,671
"2559","BL3KC",20171228,1093,1127
"2560","BL3KC",20170419,124,284
"2561","BL3KC",20171021,1108,1193
"2562","BL3KC",20180209,740,1176
"2563","BL3KC",20170505,773,955
"2564","36646",20171128,275,517
"2565","36646",20170610,1033,1199
"2566","36646",20170714,665,837
"2567","36646",20171102,905,942
"2568","36646",20180309,417,981
"2569","36646",20170116,1199,1200
"2570","CGQ1A",20170809,359,1128
"2571","CGQ1A",20170426,426,1074
"2572","CGQ1A",20180309,1129,1156
"2573","CGQ1A",20170918,67,230
"2574","CGQ1A",20171122,192,704
"2575","CGQ1A",20180104,555,1045
"2576","CGQ1A",20170702,414,672
"2577","CGQ1A",20170715,690,942
"2578","CGQ1A",20170603,1098,1104
"2579","CGQ1A",20180105,83,1105
"2580","CGQ1A",20171011,1150,1183
"2581","CGQ1A",20170823,183,874
"2582","CGQ1A",20170813,263,441
"2583","CGQ1A",20171213,24,254
"2584","CGQ1A",20170410,1100,1146
"2585","CGQ1A",20180128,726,770
"2586","CGQ1A",20170719,862,994
"2587","CGQ1A",20170923,1049,1079
"2588","CGQ1A",20170625,182,586
"2589","CGQ1A",20170110,675,1032
"2590","CGQ1A",20180209,878,1135
"2591","CGQ1A",20171202,1061,1107
"2592","CGQ1A",20170401,443,678
"2593","CGQ1A",20171119,525,1149
"2594","CGQ1A",20170318,223,1044
"2595","CGQ1A",20170428,154,195
"2596","4SC0G",20180212,765,1128
"2597","4SC0G",20170207,431,1058
"2598","4SC0G",20170608,326,1064
"2599","4SC0G",20170402,929,1160
"2600","4MK73",20170611,297,950
"2601","4MK73",20170814,871,1138
"2602","4MK73",20171113,1059,1132
"2603","82OO1",20170807,534,723
"2604","82OO1",20170831,749,850
"2605","82OO1",20170526,936,1021
"2606","82OO1",20170319,944,1117
"2607","82OO1",20170121,796,1111
"2608","82OO1",20170923,687,759
"2609","82OO1",20171124,864,1014
"2610","82OO1",20171129,195,272
"2611","82OO1",20170407,922,939
"2612","82OO1",20180216,486,958
"2613","2111X",20180402,75,134
"2614","2111X",20171211,215,1140
"2615","2111X",20180329,243,898
"2616","2111X",20170711,786,866
"2617","2111X",20170117,1102,1180
"2618","2111X",20170131,97,507
"2619","2111X",20170410,915,960
"2620","2111X",20170508,729,1085
"2621","2111X",20171115,1110,1126
"2622","2111X",20180329,444,923
"2623","2111X",20170613,789,883
"2624","2111X",20170412,323,331
"2625","2111X",20170622,224,388
"2626","2111X",20170629,1003,1081
"2627","2111X",20180219,541,893
"2628","2111X",20180403,1081,1171
"2629","11ZAK",20170526,648,928
"2630","11ZAK",20170307,567,567
"2631","11ZAK",20171124,144,449
"2632","11ZAK",20170314,864,990
"2633","11ZAK",20171126,1024,1031
"2634","11ZAK",20170808,669,908
"2635","11ZAK",20170916,702,911
"2636","11ZAK",20170423,1021,1065
"2637","11ZAK",20180329,733,744
"2638","11ZAK",20180112,337,467
"2639","11ZAK",20170618,256,409
"2640","11ZAK",20171224,468,521
"2641","11ZAK",20171020,451,833
"2642","11ZAK",20170820,1107,1166
"2643","11ZAK",20180409,549,795
"2644","11ZAK",20170630,201,739
"2645","11ZAK",20180110,334,618
"2646","11ZAK",20180408,1136,1161
"2647","11ZAK",20170125,836,843
"2648","HM6U8",20170815,212,396
"2649","HM6U8",20170722,942,968
"2650","HM6U8",20180115,525,800
"2651","HM6U8",20171109,292,1150
"2652","HM6U8",20171113,416,599
"2653","HM6U8",20170920,201,1123
"2654","HM6U8",20170304,328,1093
"2655","HM6U8",20171202,1143,1166
"2656","HM6U8",20170921,1009,1030
"2657","HM6U8",20170205,1043,1107
"2658","HM6U8",20180218,888,1089
"2659","HM6U8",20180419,846,1174
"2660","HM6U8",20170221,1114,1135
"2661","HM6U8",20170224,810,814
"2662","HM6U8",20170624,283,1038
"2663","HM6U8",20170616,192,293
"2664","HM6U8",20170903,335,403
"2665","HM6U8",20170221,634,761
"2666","2V137",20171003,923,1047
"2667","2V137",20170627,186,1177
"2668","2V137",20170924,428,914
"2669","2V137",20170204,737,873
"2670","2V137",20170223,542,849
"2671","2V137",20171118,416,636
"2672","2V137",20171017,151,180
"2673","2V137",20180130,296,787
"2674","2V137",20170118,239,579
"2675","2V137",20171004,1097,1198
"2676","2V137",20170702,409,844
"2677","2V137",20170715,905,927
"2678","2V137",20170909,448,590
"2679","2V137",20180304,321,1187
"2680","2V137",20180209,77,636
"2681","4KB72",20170403,745,829
"2682","4KB72",20170404,832,1057
"2683","4KB72",20180407,859,996
"2684","4KB72",20171126,969,1054
"2685","4KB72",20180318,415,829
"2686","4KB72",20170109,642,767
"2687","4KB72",20170412,511,1022
"2688","4KB72",20180303,313,830
"2689","4KB72",20170311,678,792
"2690","4KB72",20170824,274,1021
"2691","4KB72",20171223,1200,1200
"2692","4KB72",20170311,609,705
"2693","4KB72",20171128,25,846
"2694","4KB72",20180126,318,680
"2695","4KB72",20170814,110,1085
"2696","4KB72",20170913,242,638
"2697","4KB72",20170925,1001,1051
"2698","4KB72",20170227,1167,1197
"2699","4KB72",20170422,1016,1114
"2700","4KB72",20170630,408,885
"2701","48Z7A",20180109,1600,1730
"2702","48Z55",20180109,1530,1700
"2703","90081",20180109,1600,1700
